"","number","year","species","type","InpN","lenbin","obs_value","label","pred_value","nll","pearson"
"622",1,1,"Spiny_dogfish",0,86,2,0.345522487528986,"survey",0.526816,-12.5372,-2.31633841993112
"623",1,1,"Spiny_dogfish",0,86,3,0.566151440701118,"survey",0.432786,13.0588,1.87999168431013
"624",1,1,"Spiny_dogfish",0,86,4,0.0867880508917591,"survey",0.0403133,5.73172,2.14655549598059
"625",1,1,"Spiny_dogfish",0,86,5,0,"survey",8.4418e-05,0.00145172,-0.0852053284718743
"626",1,2,"Spiny_dogfish",0,100,1,0.0232302860856445,"survey",0.0287394,-0.487397,-0.324969725870524
"627",1,2,"Spiny_dogfish",0,100,2,0.187614567907178,"survey",0.563835,-20.6446,-5.0103303594157
"628",1,2,"Spiny_dogfish",0,100,3,0.615071467571344,"survey",0.359413,33.0139,4.26445259135475
"629",1,2,"Spiny_dogfish",0,100,4,0.174083678435834,"survey",0.0479466,22.4501,5.76054879672037
"630",1,2,"Spiny_dogfish",0,100,5,0,"survey",6.62756e-05,0.00410643,-0.0814098274165963
"631",1,3,"Spiny_dogfish",0,33,1,0.00572115587359049,"survey",0.0417579,-0.378415,-1.0130553889134
"632",1,3,"Spiny_dogfish",0,33,2,0.173316542235592,"survey",0.641266,-7.48303,-3.35688768800422
"633",1,3,"Spiny_dogfish",0,33,3,0.718836486074166,"survey",0.272304,23.0101,4.91567339056681
"634",1,3,"Spiny_dogfish",0,33,4,0.102125815816652,"survey",0.0446262,2.79304,1.56360467108948
"635",1,3,"Spiny_dogfish",0,33,5,0,"survey",4.54525e-05,0.00259911,-0.0387289620310176
"636",1,4,"Spiny_dogfish",0,44,1,0,"survey",0.0434888,-0.0267192,-1.38329577459052
"637",1,4,"Spiny_dogfish",0,44,2,0.546466927462368,"survey",0.695464,-5.80306,-1.18513206006612
"638",1,4,"Spiny_dogfish",0,44,3,0.396646808798712,"survey",0.222027,10.1199,2.45819851044353
"639",1,4,"Spiny_dogfish",0,44,4,0.0568862637389206,"survey",0.0389886,0.949931,0.601248300945963
"640",1,4,"Spiny_dogfish",0,44,5,0,"survey",3.08218e-05,0.00517378,-0.0368260668548788
"641",1,5,"Spiny_dogfish",0,34,1,0.0322080391201196,"survey",0.0415889,-0.277794,-0.268221407405591
"642",1,5,"Spiny_dogfish",0,34,2,0.379695159529689,"survey",0.723468,-8.32376,-2.35668402482493
"643",1,5,"Spiny_dogfish",0,34,3,0.48912938399507,"survey",0.200586,14.8148,3.75664598493271
"644",1,5,"Spiny_dogfish",0,34,4,0.0989674173551222,"survey",0.0343363,3.56557,2.03378188758642
"645",1,5,"Spiny_dogfish",0,34,5,0,"survey",2.13812e-05,0.00524071,-0.0269622105918636
"646",1,6,"Spiny_dogfish",0,40,1,0.00133446588344602,"survey",0.0394294,-0.19007,-1.21335291619472
"647",1,6,"Spiny_dogfish",0,40,2,0.610578868224151,"survey",0.73395,-4.50139,-0.910773334927619
"648",1,6,"Spiny_dogfish",0,40,3,0.285674379697293,"survey",0.195105,4.35491,1.29681250383439
"649",1,6,"Spiny_dogfish",0,40,4,0.10241228619511,"survey",0.0314998,4.83412,2.52696257246317
"650",1,6,"Spiny_dogfish",0,40,5,0,"survey",1.53925e-05,0.00747943,-0.0248133028837356
"651",1,7,"Spiny_dogfish",0,39,1,0.02104748493807,"survey",0.0382689,-0.489341,-0.549766342271976
"652",1,7,"Spiny_dogfish",0,39,2,0.302973682030727,"survey",0.736965,-10.5034,-3.15711145227575
"653",1,7,"Spiny_dogfish",0,39,3,0.364591434839881,"survey",0.195039,8.88994,2.39759378144802
"654",1,7,"Spiny_dogfish",0,39,4,0.311387398191322,"survey",0.0297164,28.5234,10.2041383577764
"655",1,7,"Spiny_dogfish",0,39,5,0,"survey",1.12448e-05,0.00851632,-0.0209415185695785
"656",1,8,"Spiny_dogfish",0,49,1,0.0168299140561503,"survey",0.037964,-0.670001,-0.759268752273385
"657",1,8,"Spiny_dogfish",0,49,2,0.47796347146081,"survey",0.736904,-10.143,-2.11150742618798
"658",1,8,"Spiny_dogfish",0,49,3,0.410577063768478,"survey",0.196401,14.8263,3.38296204513152
"659",1,8,"Spiny_dogfish",0,49,4,0.0946295507145611,"survey",0.028722,5.5342,2.7222366305609
"660",1,8,"Spiny_dogfish",0,49,5,0,"survey",8.31268e-06,0.0121797,-0.0201822030512033
"661",1,9,"Spiny_dogfish",0,36,1,0.0168993237653374,"survey",0.038368,-0.498236,-0.657615341349929
"662",1,9,"Spiny_dogfish",0,36,2,0.466617910695151,"survey",0.737552,-7.69326,-1.89286037521635
"663",1,9,"Spiny_dogfish",0,36,3,0.461520343017161,"survey",0.196208,14.2027,3.59377058677964
"664",1,9,"Spiny_dogfish",0,36,4,0.0549624225223509,"survey",0.0278661,1.34836,0.973920500814156
"665",1,9,"Spiny_dogfish",0,36,5,0,"survey",6.10104e-06,0.0100613,-0.0148201700395103
"666",1,10,"Spiny_dogfish",0,43,1,0.0228798542578024,"survey",0.0375116,-0.484469,-0.495390391884686
"667",1,10,"Spiny_dogfish",0,43,2,0.592192542921816,"survey",0.73697,-5.57601,-1.10588576387154
"668",1,10,"Spiny_dogfish",0,43,3,0.351169295177752,"survey",0.198072,8.64186,2.25574603318108
"669",1,10,"Spiny_dogfish",0,43,4,0.0337583076426296,"survey",0.0274416,0.305042,0.250046217815866
"670",1,10,"Spiny_dogfish",0,43,5,0,"survey",4.50519e-06,0.0133209,-0.0139184471116572
"671",1,11,"Spiny_dogfish",0,41,1,0.0324274000464581,"survey",0.0353755,-0.112551,-0.100365127078877
"672",1,11,"Spiny_dogfish",0,41,2,0.569464030625776,"survey",0.731334,-5.84676,-1.21199361167167
"673",1,11,"Spiny_dogfish",0,41,3,0.398108569327766,"survey",0.205138,10.8157,2.7280978794797
"674",1,11,"Spiny_dogfish",0,41,4,0,"survey",0.0281488,-0.0231149,-1.07429083585405
"675",1,11,"Spiny_dogfish",0,41,5,0,"survey",3.44985e-06,0.0137951,-0.0118930168586444
"676",1,12,"Spiny_dogfish",0,35,1,0.0358712738984884,"survey",0.0335973,0.0852868,0.0733951409591221
"677",1,12,"Spiny_dogfish",0,35,2,0.569337164863857,"survey",0.722945,-4.76463,-1.06879585647952
"678",1,12,"Spiny_dogfish",0,35,3,0.322202164908698,"survey",0.213838,4.62015,1.38636398826003
"679",1,12,"Spiny_dogfish",0,35,4,0.0725893963289565,"survey",0.0296175,2.28179,1.4772171564628
"680",1,12,"Spiny_dogfish",0,35,5,0,"survey",2.7064e-06,0.0126254,-0.00973262554504179
"681",1,13,"Spiny_dogfish",0,32,1,0.0116676788058064,"survey",0.0325454,-0.383069,-0.65465618598391
"682",1,13,"Spiny_dogfish",0,32,2,0.268055909260094,"survey",0.713158,-8.39345,-2.98154757976331
"683",1,13,"Spiny_dogfish",0,32,3,0.681386761220052,"survey",0.222518,24.3854,5.50276426277379
"684",1,13,"Spiny_dogfish",0,32,4,0.0388896507140478,"survey",0.0317763,0.25449,0.225734296189427
"685",1,13,"Spiny_dogfish",0,32,5,0,"survey",2.17747e-06,0.0122387,-0.0083473971991274
"686",1,14,"Spiny_dogfish",0,21,1,0.00628483630003759,"survey",0.032999,-0.220193,-0.673908354942588
"687",1,14,"Spiny_dogfish",0,21,2,0.394910018143481,"survey",0.707241,-4.83336,-1.7019272778888
"688",1,14,"Spiny_dogfish",0,21,3,0.598805145556482,"survey",0.226197,12.2338,3.59019941459615
"689",1,14,"Spiny_dogfish",0,21,4,0,"survey",0.0335619,-0.0122085,-0.83952361491503
"690",1,14,"Spiny_dogfish",0,21,5,0,"survey",1.73828e-06,0.00850448,-0.00604184408934888
"691",1,15,"Spiny_dogfish",0,30,1,0.0084542445409848,"survey",0.0344884,-0.357738,-0.767834457609208
"692",1,15,"Spiny_dogfish",0,30,2,0.559032664283642,"survey",0.707469,-3.95344,-0.966600788129997
"693",1,15,"Spiny_dogfish",0,30,3,0.393891903307878,"survey",0.223756,6.67805,1.97001373344839
"694",1,15,"Spiny_dogfish",0,30,4,0.0386211878674954,"survey",0.034285,0.140697,0.128267503019839
"695",1,15,"Spiny_dogfish",0,30,5,0,"survey",1.35288e-06,0.0129008,-0.0063707456392482
"696",1,16,"Spiny_dogfish",0,19,1,0,"survey",0.0354708,-0.0111508,-0.820941654443238
"697",1,16,"Spiny_dogfish",0,19,2,0.262087293077624,"survey",0.710088,-4.96329,-2.31739151802637
"698",1,16,"Spiny_dogfish",0,19,3,0.655370731367086,"survey",0.219987,13.584,4.0462292844258
"699",1,16,"Spiny_dogfish",0,19,4,0.0825419755552902,"survey",0.0344531,1.37232,1.1292946491884
"700",1,16,"Spiny_dogfish",0,19,5,0,"survey",1.04419e-06,0.00866239,-0.0044541677112565
"701",1,17,"Spiny_dogfish",0,35,1,0.0019685985116002,"survey",0.0347311,-0.20416,-1.04004422444429
"702",1,17,"Spiny_dogfish",0,35,2,0.486452823299366,"survey",0.709298,-6.42417,-1.56539121822196
"703",1,17,"Spiny_dogfish",0,35,3,0.441293966167491,"survey",0.22081,10.6873,2.7758862514059
"704",1,17,"Spiny_dogfish",0,35,4,0.0702846120215429,"survey",0.0351609,1.70765,1.108165022966
"705",1,17,"Spiny_dogfish",0,35,5,0,"survey",8.24654e-07,0.0167827,-0.00537241938050261
"706",1,18,"Spiny_dogfish",0,27,1,0,"survey",0.0346718,-0.0157844,-0.967542557203558
"707",1,18,"Spiny_dogfish",0,27,2,0.44521001817682,"survey",0.707981,-5.57781,-1.62273829232883
"708",1,18,"Spiny_dogfish",0,27,3,0.55478998182318,"survey",0.22153,13.7423,3.67916084464702
"709",1,18,"Spiny_dogfish",0,27,4,0,"survey",0.035817,-0.0158721,-0.983391580195804
"710",1,18,"Spiny_dogfish",0,27,5,0,"survey",6.52737e-07,0.0135776,-0.004198082776697
"711",1,19,"Spiny_dogfish",0,34,1,0,"survey",0.0356335,-0.0199697,-1.10069932315778
"712",1,19,"Spiny_dogfish",0,34,2,0.739773462665292,"survey",0.71103,0.987252,0.198762559924907
"713",1,19,"Spiny_dogfish",0,34,3,0.260226537334708,"survey",0.217959,1.56701,0.527908919812006
"714",1,19,"Spiny_dogfish",0,34,4,0,"survey",0.0353775,-0.0199452,-1.09673834618837
"715",1,19,"Spiny_dogfish",0,34,5,0,"survey",5.00743e-07,0.0179985,-0.00412616795586413
"716",1,20,"Spiny_dogfish",0,42,1,0,"survey",0.0346262,-0.024548,-1.20594377978412
"717",1,20,"Spiny_dogfish",0,42,2,0.645640093186283,"survey",0.710313,-2.59712,-0.497304220498575
"718",1,20,"Spiny_dogfish",0,42,3,0.354359906813717,"survey",0.219394,7.13079,1.86739567684038
"719",1,20,"Spiny_dogfish",0,42,4,0,"survey",0.0356663,-0.0246723,-1.22392181122815
"720",1,20,"Spiny_dogfish",0,42,5,0,"survey",3.9313e-07,0.0232492,-0.00406342958595322
"721",1,21,"Spiny_dogfish",0,41,1,0.00279350698376746,"survey",0.0316812,-0.283838,-1.03921157904811
"722",1,21,"Spiny_dogfish",0,41,2,0.736463496896447,"survey",0.696608,1.66835,0.305763701751839
"723",1,21,"Spiny_dogfish",0,41,3,0.260742996119785,"survey",0.233053,1.19882,0.367271707719076
"724",1,21,"Spiny_dogfish",0,41,4,0,"survey",0.0386572,-0.0244148,-1.258946067153
"725",1,21,"Spiny_dogfish",0,41,5,0,"survey",3.32315e-07,0.0233843,-0.00369119425118755
"726",1,22,"Spiny_dogfish",0,44,1,0,"survey",0.0286242,-0.0248798,-1.12225879368352
"727",1,22,"Spiny_dogfish",0,44,2,0.59601639082119,"survey",0.676181,-3.31698,-0.646662290454365
"728",1,22,"Spiny_dogfish",0,44,3,0.40398360917881,"survey",0.251408,8.42412,2.01846816549334
"729",1,22,"Spiny_dogfish",0,44,4,0,"survey",0.0437858,-0.0267492,-1.38801123914758
"730",1,22,"Spiny_dogfish",0,44,5,0,"survey",2.96451e-07,0.0255976,-0.00361162622650794
"731",1,23,"Spiny_dogfish",0,28,1,0,"survey",0.0267294,-0.015641,-0.865114558888012
"732",1,23,"Spiny_dogfish",0,28,2,0.405156633889207,"survey",0.656321,-5.47375,-1.64051002806235
"733",1,23,"Spiny_dogfish",0,28,3,0.594843366110793,"survey",0.267369,13.3091,3.35120349249284
"734",1,23,"Spiny_dogfish",0,28,4,0,"survey",0.049581,-0.0173701,-1.17824785168487
"735",1,23,"Spiny_dogfish",0,28,5,0,"survey",2.67173e-07,0.0165804,-0.00273511316036467
"736",1,24,"Spiny_dogfish",0,34,1,0,"survey",0.0257708,-0.0188685,-0.936059399824605
"737",1,24,"Spiny_dogfish",0,34,2,0.562710295338404,"survey",0.63821,-2.41418,-0.55106510214364
"738",1,24,"Spiny_dogfish",0,34,3,0.437289704661596,"survey",0.280125,6.61573,1.73148424624098
"739",1,24,"Spiny_dogfish",0,34,4,0,"survey",0.0558938,-0.0214995,-1.37854604565825
"740",1,24,"Spiny_dogfish",0,34,5,0,"survey",2.43297e-07,0.0204515,-0.00287612551881868
"741",1,25,"Spiny_dogfish",0,36,1,0,"survey",0.0255942,-0.0199536,-0.959891243839634
"742",1,25,"Spiny_dogfish",0,36,2,0.227071487185805,"survey",0.622697,-8.24647,-3.00813383097571
"743",1,25,"Spiny_dogfish",0,36,3,0.772928512814195,"survey",0.28917,27.3367,5.397631769891
"744",1,25,"Spiny_dogfish",0,36,4,0,"survey",0.0625386,-0.0231683,-1.500463128504
"745",1,25,"Spiny_dogfish",0,36,5,0,"survey",2.23813e-07,0.0219548,-0.00283853271955776
"746",1,26,"Spiny_dogfish",0,31,1,0,"survey",0.0264871,-0.0172886,-0.906145738830129
"747",1,26,"Spiny_dogfish",0,31,2,0.0533078816636592,"survey",0.617436,-4.05118,-3.99726204867699
"748",1,26,"Spiny_dogfish",0,31,3,0.946692118336341,"survey",0.289229,34.7736,6.8066171581174
"749",1,26,"Spiny_dogfish",0,31,4,0,"survey",0.0668479,-0.020157,-1.43954329563233
"750",1,26,"Spiny_dogfish",0,31,5,0,"survey",1.98805e-07,0.0192727,-0.00248252995953725
"751",1,27,"Spiny_dogfish",0,39,1,0,"survey",0.0277261,-0.0219283,-1.03986436615551
"752",1,27,"Spiny_dogfish",0,39,2,0.131113122913008,"survey",0.619522,-7.9413,-3.87514078990715
"753",1,27,"Spiny_dogfish",0,39,3,0.83179699655163,"survey",0.283777,34.8606,6.42451152521297
"754",1,27,"Spiny_dogfish",0,39,4,0.0370898805353617,"survey",0.068975,-0.896204,-0.75818379434344
"755",1,27,"Spiny_dogfish",0,39,5,0,"survey",1.72076e-07,0.0248091,-0.00259055283675126
"756",1,28,"Spiny_dogfish",0,38,1,0.000672381265841139,"survey",0.028893,-0.106265,-1.02343911399208
"757",1,28,"Spiny_dogfish",0,38,2,0.0647462097553668,"survey",0.62444,-5.57935,-4.36613268145271
"758",1,28,"Spiny_dogfish",0,38,3,0.934581408978792,"survey",0.276765,43.1873,7.70798599590816
"759",1,28,"Spiny_dogfish",0,38,4,0,"survey",0.0699016,-0.0248782,-1.62980391458605
"760",1,28,"Spiny_dogfish",0,38,5,0,"survey",1.47652e-07,0.0247544,-0.00236870766452933
"761",1,29,"Spiny_dogfish",0,48,1,0.000212182106844238,"survey",0.029721,-0.0682442,-1.18587993824929
"762",1,29,"Spiny_dogfish",0,48,2,0.079921616703571,"survey",0.629216,-7.91886,-4.79762057309436
"763",1,29,"Spiny_dogfish",0,48,3,0.919866201189585,"survey",0.270633,53.9819,8.64631321555371
"764",1,29,"Spiny_dogfish",0,48,4,0,"survey",0.0704301,-0.0314613,-1.83865298520411
"765",1,29,"Spiny_dogfish",0,48,5,0,"survey",1.27033e-07,0.0319903,-0.00246932865370327
"766",1,30,"Spiny_dogfish",0,38,1,0.00673054173668316,"survey",0.030767,-0.390583,-0.84473346185505
"767",1,30,"Spiny_dogfish",0,38,2,0.0698594716843532,"survey",0.637973,-5.8746,-4.38455760099743
"768",1,30,"Spiny_dogfish",0,38,3,0.923409986578964,"survey",0.262278,44.1352,7.95791023781796
"769",1,30,"Spiny_dogfish",0,38,4,0,"survey",0.0689823,-0.0248279,-1.61905138893119
"770",1,30,"Spiny_dogfish",0,38,5,0,"survey",1.06403e-07,0.0259987,-0.00201079934354475
"771",1,31,"Spiny_dogfish",0,61,1,0.00118639658896843,"survey",0.0314283,-0.250694,-1.33233548359239
"772",1,31,"Spiny_dogfish",0,61,2,0.20250172474242,"survey",0.645435,-14.3188,-4.30602918671354
"773",1,31,"Spiny_dogfish",0,61,3,0.796311878668612,"survey",0.255783,55.1259,8.34733764748771
"774",1,31,"Spiny_dogfish",0,61,4,0,"survey",0.067353,-0.0397096,-2.02695165211211
"775",1,31,"Spiny_dogfish",0,61,5,0,"survey",8.90868e-08,0.0428178,-0.00233115739494355
"776",1,32,"Spiny_dogfish",0,48,1,0.00342369334306943,"survey",0.0319795,-0.372945,-1.10631605983328
"777",1,32,"Spiny_dogfish",0,48,2,0.338059856919529,"survey",0.652253,-10.6656,-2.69531345219106
"778",1,32,"Spiny_dogfish",0,48,3,0.658516449737401,"survey",0.250359,30.547,5.65153917404342
"779",1,32,"Spiny_dogfish",0,48,4,0,"survey",0.0654081,-0.0311064,-1.77188848407568
"780",1,32,"Spiny_dogfish",0,48,5,0,"survey",7.41903e-08,0.0345705,-0.001887096817866
"781",1,33,"Spiny_dogfish",0,49,1,0.011372040096759,"survey",0.0325973,-0.587029,-0.822924973563442
"782",1,33,"Spiny_dogfish",0,49,2,0.430973362660013,"survey",0.658429,-8.95314,-1.96218643772652
"783",1,33,"Spiny_dogfish",0,49,3,0.557654597243229,"survey",0.245653,22.3857,4.4065004743756
"784",1,33,"Spiny_dogfish",0,49,4,0,"survey",0.0633207,-0.0315956,-1.76145232691663
"785",1,33,"Spiny_dogfish",0,49,5,0,"survey",6.15305e-08,0.0362071,-0.00173637395165903
"786",1,34,"Spiny_dogfish",0,44,1,0.0956012073522964,"survey",0.0332938,4.44174,2.26508412057405
"787",1,34,"Spiny_dogfish",0,44,2,0.417354957564353,"survey",0.663704,-8.52142,-2.00581095629974
"788",1,34,"Spiny_dogfish",0,44,3,0.487043835083351,"survey",0.241635,15.0101,3.3115903766365
"789",1,34,"Spiny_dogfish",0,44,4,0,"survey",0.0613675,-0.0282337,-1.64321940105392
"790",1,34,"Spiny_dogfish",0,44,5,0,"survey",5.10411e-08,0.0333344,-0.00149860214867055
"791",1,35,"Spiny_dogfish",0,61,1,0.0525394012545529,"survey",0.0336012,1.43911,0.806912143082737
"792",1,35,"Spiny_dogfish",0,61,2,0.730881839246356,"survey",0.667189,4.04743,0.609019344804322
"793",1,35,"Spiny_dogfish",0,61,3,0.216578759499091,"survey",0.239297,-1.31828,-0.362719566112975
"794",1,35,"Spiny_dogfish",0,61,4,0,"survey",0.0599133,-0.038996,-1.91172992339399
"795",1,35,"Spiny_dogfish",0,61,5,0,"survey",4.26158e-08,0.0473136,-0.00161231628410805
"796",1,36,"Spiny_dogfish",0,67,1,0.015168926128288,"survey",0.0332198,-0.795334,-0.810656979640613
"797",1,36,"Spiny_dogfish",0,67,2,0.916053115802273,"survey",0.669755,19.189,2.46343160274452
"798",1,36,"Spiny_dogfish",0,67,3,0.0687779580694387,"survey",0.238506,-5.73133,-2.84473193320941
"799",1,36,"Spiny_dogfish",0,67,4,0,"survey",0.0585186,-0.0426739,-1.98008742231246
"800",1,36,"Spiny_dogfish",0,67,5,0,"survey",3.54462e-08,0.0532009,-0.00154106956364727
"801",1,37,"Spiny_dogfish",0,57,1,0.029267129385686,"survey",0.0320205,-0.145561,-0.116168410296482
"802",1,37,"Spiny_dogfish",0,57,2,0.912728255537184,"survey",0.668741,16.1554,2.25255598965147
"803",1,37,"Spiny_dogfish",0,57,3,0.0580046150771299,"survey",0.241254,-4.71423,-2.81671360905626
"804",1,37,"Spiny_dogfish",0,57,4,0,"survey",0.0579835,-0.0362524,-1.81798226063953
"805",1,37,"Spiny_dogfish",0,57,5,0,"survey",2.97827e-08,0.0462523,-0.00130292513215457
"806",1,38,"Spiny_dogfish",0,38,1,0.00174477709116246,"survey",0.0309095,-0.197532,-1.02259499545725
"807",1,38,"Spiny_dogfish",0,38,2,0.761961003803671,"survey",0.664648,3.94417,0.73581193097186
"808",1,38,"Spiny_dogfish",0,38,3,0.236294219105166,"survey",0.246097,-0.365642,-0.121811399880989
"809",1,38,"Spiny_dogfish",0,38,4,0,"survey",0.058346,-0.0241919,-1.48900906645997
"810",1,38,"Spiny_dogfish",0,38,5,0,"survey",2.53236e-08,0.0314509,-0.00098096727774172
"811",1,39,"Spiny_dogfish",0,52,1,0.00242258818104134,"survey",0.0303158,-0.326053,-1.15522260923138
"812",1,39,"Spiny_dogfish",0,52,2,0.815264019268534,"survey",0.658405,9.03982,1.3940058843693
"813",1,39,"Spiny_dogfish",0,52,3,0.182313392550425,"survey",0.251592,-3.05311,-0.995984104979248
"814",1,39,"Spiny_dogfish",0,52,4,0,"survey",0.0596878,-0.0332229,-1.76175072016446
"815",1,39,"Spiny_dogfish",0,52,5,0,"survey",2.18842e-08,0.0437967,-0.00106676070418815
"816",1,40,"Spiny_dogfish",0,43,1,0.00624056988121116,"survey",0.0306766,-0.429754,-0.914873962782401
"817",1,40,"Spiny_dogfish",0,43,2,0.94072912020682,"survey",0.656308,14.5418,2.30219560943904
"818",1,40,"Spiny_dogfish",0,43,3,0.0530303099119689,"survey",0.252872,-3.56366,-2.60597322941927
"819",1,40,"Spiny_dogfish",0,43,4,0,"survey",0.0601426,-0.0275054,-1.60814545362041
"820",1,40,"Spiny_dogfish",0,43,5,0,"survey",1.85866e-08,0.0369185,-0.000893993176707742
"821",1,41,"Spiny_dogfish",0,42,1,0,"survey",0.0312839,-0.0241219,-1.1462651525716
"822",1,41,"Spiny_dogfish",0,42,2,0.85325922130076,"survey",0.655665,9.42261,1.58145880634566
"823",1,41,"Spiny_dogfish",0,42,3,0.14674077869924,"survey",0.252527,-3.34513,-1.36426846280862
"824",1,41,"Spiny_dogfish",0,42,4,0,"survey",0.0605246,-0.0268923,-1.59437548902384
"825",1,41,"Spiny_dogfish",0,42,5,0,"survey",1.57952e-08,0.0367431,-0.000814492725566042
"826",1,42,"Spiny_dogfish",0,61,1,0.000901778349980935,"survey",0.0320804,-0.211755,-1.35957115545751
"827",1,42,"Spiny_dogfish",0,61,2,0.825562724048646,"survey",0.658025,11.3992,1.61308158001931
"828",1,42,"Spiny_dogfish",0,61,3,0.173535497601373,"survey",0.249757,-3.8538,-1.19119699129615
"829",1,42,"Spiny_dogfish",0,61,4,0,"survey",0.0601376,-0.0390188,-1.91530509319012
"830",1,42,"Spiny_dogfish",0,61,5,0,"survey",1.32614e-08,0.0544309,-0.000899413920283648
